fund_symbol,price_date,open,high,low,close,adj_close,volume
AAAU,2020-08-12,19.36,19.42,19.01,19.03,19.03,582100
AAAU,2020-08-13,19.25,19.6,19.25,19.47,19.47,603800
AAAU,2020-08-14,19.47,19.49,19.26,19.36,19.36,333100
AAAU,2020-08-17,19.61,19.83,19.58,19.77,19.77,753800
AAAU,2020-08-18,20.07,20.1,19.71,19.97,19.97,527500
AAAU,2020-08-19,19.85,19.88,19.27,19.34,19.34,755700
AAAU,2020-08-20,19.23,19.49,19.2,19.46,19.46,293800
AAAU,2020-08-21,19.33,19.38,19.15,19.32,19.32,250000
AAAU,2020-08-24,19.41,19.41,19.17,19.2,19.2,311600
AAAU,2020-08-25,19.21,19.23,19.08,19.22,19.22,235700
AAAU,2020-08-26,19.13,19.48,19.12,19.46,19.46,627400
AAAU,2020-08-27,19.65,19.65,19.03,19.23,19.23,1174000
AAAU,2020-08-28,19.51,19.66,19.46,19.57,19.57,566500
AAAU,2020-08-31,19.61,19.68,19.56,19.61,19.61,709800
AAAU,2020-09-01,19.85,19.85,19.56,19.64,19.64,974900
AAAU,2020-09-02,19.51,19.51,19.27,19.38,19.38,769600
AAAU,2020-09-03,19.32,19.39,19.15,19.23,19.23,1519300
AAAU,2020-09-04,19.21,19.31,19.11,19.27,19.27,926600
AAAU,2020-09-08,19.04,19.33,19.0,19.25,19.25,1423200
AAAU,2020-09-09,19.37,19.44,19.33,19.42,19.42,454200
AAAU,2020-09-10,19.54,19.58,19.34,19.36,19.36,541400
AAAU,2020-09-11,19.44,19.47,19.32,19.36,19.36,367700
AAAU,2020-09-14,19.48,19.54,19.46,19.51,19.51,701500
AAAU,2020-09-15,19.57,19.59,19.41,19.46,19.46,343800
AAAU,2020-09-16,19.63,19.63,19.45,19.51,19.51,570300
AAAU,2020-09-17,19.29,19.42,19.26,19.42,19.42,683100
AAAU,2020-09-18,19.43,19.52,19.38,19.44,19.44,319200
AAAU,2020-09-21,19.09,19.13,18.76,19.05,19.05,1124700
AAAU,2020-09-22,19.05,19.1,18.89,18.96,18.96,517800
AAAU,2020-09-23,18.76,18.8,18.48,18.54,18.54,1552300
AAAU,2020-09-24,18.5,18.7,18.45,18.62,18.62,849600
AAAU,2020-09-25,18.52,18.6,18.46,18.57,18.57,481300
AAAU,2020-09-28,18.64,18.76,18.58,18.75,18.75,319700
AAAU,2020-09-29,18.81,18.91,18.78,18.9,18.9,712600
AAAU,2020-09-30,18.86,18.95,18.75,18.8,18.8,537100
AAAU,2020-10-01,18.97,19.05,18.89,18.97,18.97,479300
AAAU,2020-10-02,18.97,19.01,18.91,18.95,18.95,376900
AAAU,2020-10-05,19.0,19.11,18.99,19.04,19.04,620800
AAAU,2020-10-06,19.13,19.14,18.78,18.81,18.81,896300
AAAU,2020-10-07,18.8,18.82,18.73,18.8,18.8,449000
AAAU,2020-10-08,18.9,18.93,18.76,18.87,18.87,417100
AAAU,2020-10-09,19.12,19.22,19.1,19.22,19.22,420400
AAAU,2020-10-12,19.15,19.19,19.12,19.17,19.17,195100
AAAU,2020-10-13,18.96,18.96,18.8,18.86,18.86,583500
AAAU,2020-10-14,19.01,19.05,18.9,18.9,18.9,233500
AAAU,2020-10-15,18.84,19.01,18.84,18.99,18.99,461000
AAAU,2020-10-16,19.02,19.02,18.91,18.93,18.93,710400
AAAU,2020-10-19,19.03,19.05,18.93,18.93,18.93,397200
AAAU,2020-10-20,18.94,19.07,18.91,19.02,19.02,422800
AAAU,2020-10-21,19.14,19.24,19.13,19.17,19.17,342900
AAAU,2020-10-22,19.0,19.0,18.88,18.98,18.98,536900
AAAU,2020-10-23,19.0,19.01,18.87,18.97,18.97,274800
AAAU,2020-10-26,18.98,19.0,18.92,18.94,18.94,440200
AAAU,2020-10-27,18.97,19.04,18.95,19.01,19.01,417300
AAAU,2020-10-28,18.73,18.77,18.62,18.7,18.7,977000
AAAU,2020-10-29,18.59,18.7,18.55,18.62,18.62,711600
AAAU,2020-10-30,18.82,18.83,18.68,18.71,18.71,390500
AAAU,2020-11-02,18.84,18.88,18.8,18.87,18.87,325200
AAAU,2020-11-03,18.98,19.04,18.94,18.99,18.99,771000
AAAU,2020-11-04,19.0,19.01,18.86,18.97,18.97,969700
AAAU,2020-11-05,19.22,19.45,19.21,19.43,19.43,1126200
AAAU,2020-11-06,19.47,19.48,19.34,19.45,19.45,427300
AAAU,2020-11-09,18.73,18.73,18.43,18.59,18.59,2382800
AAAU,2020-11-10,18.77,18.78,18.65,18.66,18.66,457100
AAAU,2020-11-11,18.55,18.59,18.51,18.57,18.57,527300
AAAU,2020-11-12,18.7,18.76,18.67,18.68,18.68,260800
AAAU,2020-11-13,18.86,18.87,18.77,18.8,18.8,1133000
AAAU,2020-11-16,18.8,18.88,18.77,18.8,18.8,542000
AAAU,2020-11-17,18.81,18.84,18.7,18.74,18.74,842600
AAAU,2020-11-18,18.7,18.77,18.62,18.62,18.62,545500
AAAU,2020-11-19,18.49,18.6,18.49,18.59,18.59,439500
AAAU,2020-11-20,18.69,18.72,18.64,18.65,18.65,200200
AAAU,2020-11-23,18.6,18.6,18.24,18.28,18.28,1023300
AAAU,2020-11-24,17.98,18.01,17.93,17.99,17.99,763800
AAAU,2020-11-25,18.03,18.1,17.98,17.98,17.98,386300
AAAU,2020-11-27,17.73,17.81,17.71,17.8,17.8,478100
AAAU,2020-11-30,17.68,17.77,17.62,17.69,17.69,505300
AAAU,2020-12-01,18.02,18.09,17.97,18.06,18.06,270400
AAAU,2020-12-02,18.12,18.23,18.07,18.2,18.2,289300
AAAU,2020-12-03,18.32,18.35,18.16,18.34,18.34,266800
AAAU,2020-12-04,18.34,18.39,18.22,18.3,18.3,379800
AAAU,2020-12-07,18.33,18.6,18.32,18.56,18.56,297500
AAAU,2020-12-08,18.62,18.68,18.55,18.63,18.63,234800
AAAU,2020-12-09,18.47,18.48,18.18,18.31,18.31,538200
AAAU,2020-12-10,18.35,18.42,18.23,18.27,18.27,121400
AAAU,2020-12-11,18.27,18.39,18.27,18.31,18.31,220900
AAAU,2020-12-14,18.26,18.31,18.15,18.2,18.2,434000
AAAU,2020-12-15,18.4,18.47,18.38,18.46,18.46,473000
AAAU,2020-12-16,18.49,18.58,18.37,18.57,18.57,708900
AAAU,2020-12-17,18.82,18.88,18.75,18.76,18.76,644800
AAAU,2020-12-18,18.76,18.78,18.7,18.72,18.72,363700
AAAU,2020-12-21,18.7,18.78,18.66,18.67,18.67,634300
AAAU,2020-12-22,18.7,18.71,18.51,18.53,18.53,433200
AAAU,2020-12-23,18.6,18.7,18.58,18.64,18.64,305800
AAAU,2020-12-24,18.65,18.72,18.63,18.71,18.71,168100
AAAU,2020-12-28,18.8,18.88,18.64,18.66,18.66,487900
AAAU,2020-12-29,18.7,18.78,18.65,18.71,18.71,432600
AAAU,2020-12-30,18.74,18.87,18.73,18.87,18.87,400200
AAAU,2020-12-31,18.89,18.94,18.83,18.94,18.94,282500
AAAU,2021-01-04,19.33,19.36,19.22,19.35,19.35,767800
AAAU,2021-01-05,19.42,19.44,19.31,19.41,19.41,607000
AAAU,2021-01-06,19.27,19.27,18.93,19.1,19.1,1425400
AAAU,2021-01-07,19.07,19.1,18.99,19.05,19.05,330200
AAAU,2021-01-08,18.78,18.78,18.22,18.41,18.41,1217300
AAAU,2021-01-11,18.27,18.44,18.27,18.38,18.38,441700
AAAU,2021-01-12,18.39,18.49,18.3,18.49,18.49,497800
AAAU,2021-01-13,18.45,18.52,18.39,18.4,18.4,665100
AAAU,2021-01-14,18.41,18.5,18.34,18.4,18.4,682400
AAAU,2021-01-15,18.36,18.37,18.16,18.18,18.18,333500
AAAU,2021-01-19,18.34,18.35,18.26,18.31,18.31,3583100
AAAU,2021-01-20,18.52,18.63,18.46,18.63,18.63,355500
AAAU,2021-01-21,18.6,18.63,18.53,18.62,18.62,222000
AAAU,2021-01-22,18.37,18.5,18.31,18.47,18.47,539700
AAAU,2021-01-25,18.55,18.58,18.4,18.47,18.47,632000
AAAU,2021-01-26,18.47,18.5,18.42,18.44,18.44,3794000
AAAU,2021-01-27,18.37,18.41,18.24,18.34,18.34,569600
AAAU,2021-01-28,18.5,18.55,18.27,18.33,18.33,614100
AAAU,2021-01-29,18.56,18.59,18.35,18.35,18.35,616300
AAAU,2021-02-01,18.58,18.61,18.49,18.52,18.52,573400
AAAU,2021-02-02,18.31,18.32,18.22,18.27,18.27,353500
AAAU,2021-02-03,18.29,18.32,18.22,18.25,18.25,538600
AAAU,2021-02-04,17.86,17.88,17.78,17.85,17.85,845700
AAAU,2021-02-05,17.93,18.07,17.91,18.04,18.04,398300
AAAU,2021-02-08,18.27,18.3,18.22,18.23,18.23,773900
AAAU,2021-02-09,18.32,18.38,18.25,18.27,18.27,582300
AAAU,2021-02-10,18.38,18.39,18.27,18.34,18.34,792400
AAAU,2021-02-11,18.35,18.36,18.14,18.17,18.17,393100
AAAU,2021-02-12,18.09,18.22,18.04,18.12,18.12,606700
AAAU,2021-02-16,17.85,18.06,17.82,17.86,17.86,575600
AAAU,2021-02-17,17.74,17.77,17.62,17.66,17.66,1029000
AAAU,2021-02-18,17.73,17.77,17.6,17.66,17.66,796300
AAAU,2021-02-19,17.7,17.83,17.7,17.75,17.75,780600
AAAU,2021-02-22,17.91,18.04,17.88,18.0,18.0,572200
AAAU,2021-02-23,18.01,18.03,17.88,17.95,17.95,1068300
AAAU,2021-02-24,17.8,17.96,17.76,17.95,17.95,982500
AAAU,2021-02-25,17.73,17.81,17.57,17.62,17.62,1380100
AAAU,2021-02-26,17.53,17.53,17.1,17.19,17.19,1249100
AAAU,2021-03-01,17.3,17.35,17.12,17.16,17.16,505500
AAAU,2021-03-02,17.19,17.3,17.13,17.24,17.24,369500
AAAU,2021-03-03,17.07,17.17,16.94,17.06,17.06,1214600
AAAU,2021-03-04,17.06,17.14,16.83,16.89,16.89,1146700
AAAU,2021-03-05,16.95,16.97,16.84,16.9,16.9,304100
AAAU,2021-03-08,16.84,16.85,16.69,16.72,16.72,593100
AAAU,2021-03-09,17.06,17.12,17.04,17.08,17.08,387400
AAAU,2021-03-10,17.1,17.18,17.06,17.16,17.16,346700
AAAU,2021-03-11,17.16,17.2,17.12,17.15,17.15,1166000
AAAU,2021-03-12,16.94,17.18,16.93,17.16,17.16,735100
AAAU,2021-03-15,17.23,17.27,17.15,17.23,17.23,386900
AAAU,2021-03-16,17.26,17.33,17.2,17.25,17.25,324100
AAAU,2021-03-17,17.25,17.43,17.16,17.36,17.36,510000
AAAU,2021-03-18,17.1,17.29,17.1,17.28,17.28,385300
AAAU,2021-03-19,17.26,17.36,17.26,17.33,17.33,239700
AAAU,2021-03-22,17.25,17.33,17.22,17.31,17.31,358500
AAAU,2021-03-23,17.27,17.27,17.17,17.18,17.18,589100
AAAU,2021-03-24,17.24,17.3,17.2,17.24,17.24,722300
AAAU,2021-03-25,17.31,17.37,17.14,17.2,17.2,968800
AAAU,2021-03-26,17.17,17.28,17.17,17.24,17.24,387800
AAAU,2021-03-29,17.15,17.16,16.99,17.02,17.02,416400
AAAU,2021-03-30,16.77,16.8,16.73,16.75,16.75,458400
AAAU,2021-03-31,16.78,17.07,16.78,16.99,16.99,280800
AAAU,2021-04-01,17.16,17.22,17.14,17.2,17.2,386900
AAAU,2021-04-05,17.16,17.25,17.15,17.21,17.21,240000
AAAU,2021-04-06,17.28,17.38,17.28,17.33,17.33,686000
AAAU,2021-04-07,17.31,17.34,17.27,17.3,17.3,371100
AAAU,2021-04-08,17.43,17.5,17.43,17.48,17.48,375000
AAAU,2021-04-09,17.3,17.38,17.26,17.34,17.34,828100
AAAU,2021-04-12,17.28,17.29,17.19,17.23,17.23,549700
AAAU,2021-04-13,17.33,17.4,17.32,17.37,17.37,406900
AAAU,2021-04-14,17.3,17.32,17.25,17.28,17.28,205500
AAAU,2021-04-15,17.42,17.61,17.42,17.57,17.57,495600
AAAU,2021-04-16,17.65,17.72,17.64,17.68,17.68,505200
AAAU,2021-04-19,17.63,17.68,17.61,17.62,17.62,470300
AAAU,2021-04-20,17.61,17.72,17.6,17.7,17.7,434400
AAAU,2021-04-21,17.75,17.89,17.75,17.87,17.87,786900
AAAU,2021-04-22,17.76,17.8,17.69,17.74,17.74,280100
AAAU,2021-04-23,17.79,17.8,17.62,17.68,17.68,301100
AAAU,2021-04-26,17.72,17.73,17.65,17.73,17.73,515600
AAAU,2021-04-27,17.74,17.76,17.67,17.69,17.69,239500
AAAU,2021-04-28,17.62,17.74,17.59,17.74,17.74,419300
AAAU,2021-04-29,17.6,17.67,17.49,17.67,17.67,562700
AAAU,2021-04-30,17.63,17.64,17.56,17.6,17.6,431200
AAAU,2021-05-03,17.8,17.89,17.8,17.83,17.83,382900
AAAU,2021-05-04,17.82,17.9,17.63,17.69,17.69,594000
AAAU,2021-05-05,17.71,17.78,17.71,17.78,17.78,323200
AAAU,2021-05-06,17.85,18.09,17.84,18.07,18.07,472100
AAAU,2021-05-07,18.23,18.33,18.17,18.22,18.22,365400
AAAU,2021-05-10,18.36,18.36,18.26,18.29,18.29,157000
AAAU,2021-05-11,18.12,18.3,18.1,18.3,18.3,264100
AAAU,2021-05-12,18.21,18.26,18.1,18.12,18.12,655200
AAAU,2021-05-13,18.11,18.19,18.09,18.19,18.19,216800
AAAU,2021-05-14,18.29,18.35,18.26,18.34,18.34,209300
AAAU,2021-05-17,18.42,18.59,18.42,18.57,18.57,304100
AAAU,2021-05-18,18.62,18.62,18.54,18.61,18.61,219800
AAAU,2021-05-19,18.62,18.81,18.54,18.61,18.61,922100
AAAU,2021-05-20,18.64,18.75,18.61,18.69,18.69,604000
AAAU,2021-05-21,18.77,18.79,18.62,18.7,18.7,342600
AAAU,2021-05-24,18.72,18.77,18.68,18.75,18.75,296800
AAAU,2021-05-25,18.73,18.91,18.71,18.91,18.91,505700
AAAU,2021-05-26,18.96,18.98,18.82,18.87,18.87,382900
AAAU,2021-05-27,18.85,18.9,18.79,18.89,18.89,254300
AAAU,2021-05-28,18.87,18.96,18.84,18.95,18.95,409000
AAAU,2021-06-01,18.99,19.0,18.83,18.9,18.9,393700
AAAU,2021-06-02,18.95,19.0,18.92,19.0,19.0,321300
AAAU,2021-06-03,18.69,18.69,18.56,18.63,18.63,252900
AAAU,2021-06-04,18.78,18.87,18.78,18.83,18.83,294300
AAAU,2021-06-07,18.8,18.91,18.77,18.91,18.91,387100
AAAU,2021-06-08,18.84,18.87,18.75,18.85,18.85,687800
AAAU,2021-06-09,18.86,18.89,18.79,18.81,18.81,343500
AAAU,2021-06-10,18.77,18.9,18.75,18.88,18.88,352800
AAAU,2021-06-11,18.75,18.76,18.66,18.68,18.68,381100
AAAU,2021-06-14,18.41,18.6,18.39,18.57,18.57,348800
AAAU,2021-06-15,18.58,18.58,18.43,18.5,18.5,199000
AAAU,2021-06-16,18.49,18.54,18.18,18.19,18.19,514700
AAAU,2021-06-17,17.74,17.81,17.59,17.63,17.63,646100
AAAU,2021-06-18,17.65,17.71,17.54,17.54,17.54,379700
AAAU,2021-06-21,17.7,17.77,17.65,17.75,17.75,317500
AAAU,2021-06-22,17.69,17.74,17.65,17.68,17.68,290600
AAAU,2021-06-23,17.75,17.85,17.65,17.65,17.65,536200
AAAU,2021-06-24,17.75,17.76,17.65,17.66,17.66,352000
AAAU,2021-06-25,17.81,17.81,17.67,17.71,17.71,248000
AAAU,2021-06-28,17.72,17.73,17.68,17.71,17.71,250900
AAAU,2021-06-29,17.48,17.57,17.44,17.53,17.53,368700
AAAU,2021-06-30,17.5,17.65,17.47,17.6,17.6,303100
AAAU,2021-07-01,17.71,17.73,17.6,17.67,17.67,217500
AAAU,2021-07-02,17.8,17.83,17.69,17.78,17.78,258500
AAAU,2021-07-06,17.99,18.03,17.81,17.87,17.87,510300
AAAU,2021-07-07,17.93,17.99,17.89,17.95,17.95,289100
AAAU,2021-07-08,18.06,18.06,17.85,17.93,17.93,210200
AAAU,2021-07-09,17.95,18.03,17.93,17.99,17.99,317400
AAAU,2021-07-12,17.94,17.98,17.83,17.97,17.97,477200
AAAU,2021-07-13,18.01,18.06,17.97,18.0,18.0,259100
AAAU,2021-07-14,18.16,18.18,18.11,18.18,18.18,373900
AAAU,2021-07-15,18.17,18.2,18.11,18.2,18.2,265400
AAAU,2021-07-16,18.15,18.17,18.0,18.01,18.01,258800
AAAU,2021-07-19,18.01,18.06,17.96,18.02,18.02,449100
AAAU,2021-07-20,18.12,18.15,17.97,18.0,18.0,235900
AAAU,2021-07-21,17.9,17.97,17.88,17.95,17.95,274900
AAAU,2021-07-22,17.92,17.99,17.87,17.98,17.98,387600
AAAU,2021-07-23,17.91,17.95,17.86,17.93,17.93,192900
AAAU,2021-07-26,17.92,17.95,17.87,17.88,17.88,282700
AAAU,2021-07-27,17.94,17.95,17.86,17.92,17.92,431100
AAAU,2021-07-28,17.89,18.0,17.86,18.0,18.0,235400
AAAU,2021-07-29,18.15,18.23,18.14,18.19,18.19,240400
AAAU,2021-07-30,18.16,18.18,18.01,18.06,18.06,161400
AAAU,2021-08-02,18.01,18.1,17.97,18.04,18.04,440900
AAAU,2021-08-03,18.02,18.05,18.0,18.03,18.03,196000
AAAU,2021-08-04,18.2,18.22,17.96,18.02,18.02,574400
AAAU,2021-08-05,18.01,18.01,17.89,17.96,17.96,313800
AAAU,2021-08-06,17.64,17.64,17.49,17.5,17.5,420900
AAAU,2021-08-09,17.34,17.36,17.16,17.2,17.2,379300
AAAU,2021-08-10,17.17,17.23,17.09,17.21,17.21,362800
AAAU,2021-08-11,17.36,17.45,17.3,17.43,17.43,282100
AAAU,2021-08-12,17.41,17.45,17.33,17.45,17.45,336400
AAAU,2021-08-13,17.54,17.7,17.53,17.69,17.69,211900
AAAU,2021-08-16,17.73,17.8,17.71,17.79,17.79,134300
AAAU,2021-08-17,17.8,17.83,17.72,17.76,17.76,168400
AAAU,2021-08-18,17.77,17.8,17.69,17.77,17.77,189400
AAAU,2021-08-19,17.78,17.79,17.67,17.71,17.71,81000
AAAU,2021-08-20,17.75,17.77,17.69,17.73,17.73,135800
AAAU,2021-08-23,17.96,17.96,17.86,17.93,17.93,258500
AAAU,2021-08-24,17.98,18.0,17.93,17.94,17.94,134400
AAAU,2021-08-25,17.86,17.86,17.74,17.81,17.81,534200
AAAU,2021-08-26,17.79,17.87,17.74,17.83,17.83,170800
AAAU,2021-08-27,17.82,18.1,17.75,18.1,18.1,258800
AAAU,2021-08-30,18.05,18.06,17.99,18.01,18.01,168900
AAAU,2021-08-31,18.0,18.07,17.95,18.06,18.06,211900
AAAU,2021-09-01,18.06,18.08,18.0,18.05,18.05,266500
AAAU,2021-09-02,18.03,18.04,17.96,18.01,18.01,136600
AAAU,2021-09-03,18.14,18.23,18.1,18.19,18.19,200600
AAAU,2021-09-07,18.04,18.05,17.83,17.84,17.84,237200
AAAU,2021-09-08,17.86,17.87,17.73,17.78,17.78,339300
AAAU,2021-09-09,17.89,17.89,17.75,17.87,17.87,218700
AAAU,2021-09-10,17.85,17.87,17.78,17.79,17.79,86200
AAAU,2021-09-13,17.82,17.88,17.81,17.84,17.84,84300
AAAU,2021-09-14,17.88,17.99,17.81,17.95,17.95,108600
AAAU,2021-09-15,17.89,17.9,17.82,17.85,17.85,160700
AAAU,2021-09-16,17.49,17.49,17.38,17.45,17.45,342800
AAAU,2021-09-17,17.43,17.47,17.39,17.42,17.42,246400
AAAU,2021-09-20,17.48,17.57,17.46,17.55,17.55,245900
AAAU,2021-09-21,17.62,17.72,17.61,17.66,17.66,112400
AAAU,2021-09-22,17.65,17.78,17.56,17.6,17.6,1066100
AAAU,2021-09-23,17.46,17.46,17.37,17.39,17.39,252200
AAAU,2021-09-24,17.34,17.44,17.31,17.38,17.38,211200
AAAU,2021-09-27,17.42,17.47,17.39,17.4,17.4,131100
AAAU,2021-09-28,17.32,17.32,17.2,17.24,17.24,288100
AAAU,2021-09-29,17.27,17.3,17.13,17.17,17.17,280900
AAAU,2021-09-30,17.3,17.53,17.27,17.46,17.46,266100
AAAU,2021-10-01,17.48,17.55,17.44,17.51,17.51,400800
AAAU,2021-10-04,17.42,17.61,17.39,17.59,17.59,321500
AAAU,2021-10-05,17.44,17.54,17.4,17.5,17.5,201000
AAAU,2021-10-06,17.47,17.55,17.46,17.55,17.55,206000
AAAU,2021-10-07,17.44,17.53,17.44,17.46,17.46,55300
AAAU,2021-10-08,17.69,17.7,17.47,17.48,17.48,207800
AAAU,2021-10-11,17.46,17.51,17.43,17.43,17.43,71500
AAAU,2021-10-12,17.51,17.58,17.48,17.52,17.52,159200
AAAU,2021-10-13,17.57,17.85,17.57,17.82,17.82,130300
AAAU,2021-10-14,17.88,17.9,17.85,17.86,17.86,149500
AAAU,2021-10-15,17.6,17.66,17.56,17.58,17.58,131800
AAAU,2021-10-18,17.6,17.61,17.53,17.55,17.55,105800
AAAU,2021-10-19,17.7,17.71,17.57,17.61,17.61,83500
AAAU,2021-10-20,17.69,17.77,17.65,17.76,17.76,122100
AAAU,2021-10-21,17.74,17.75,17.68,17.74,17.74,122100
AAAU,2021-10-22,17.94,18.02,17.74,17.85,17.85,215600
AAAU,2021-10-25,17.95,18.0,17.93,17.97,17.97,280600
AAAU,2021-10-26,17.86,17.86,17.72,17.83,17.83,311600
AAAU,2021-10-27,17.83,17.89,17.75,17.89,17.89,288500
AAAU,2021-10-28,17.96,18.0,17.82,17.87,17.87,183600
AAAU,2021-10-29,17.69,17.74,17.63,17.73,17.73,213700
AAAU,2021-11-01,17.8,17.86,17.77,17.83,17.83,216400
AAAU,2021-11-02,17.82,17.83,17.77,17.78,17.78,157400
AAAU,2021-11-03,17.6,17.65,17.49,17.64,17.64,336800
AAAU,2021-11-04,17.81,17.89,17.81,17.83,17.83,237000
AAAU,2021-11-05,17.91,18.07,17.86,18.06,18.06,360200
AAAU,2021-11-08,18.13,18.16,18.1,18.14,18.14,163300
AAAU,2021-11-09,18.17,18.22,18.11,18.21,18.21,170400
AAAU,2021-11-10,18.46,18.56,18.31,18.41,18.41,399800
AAAU,2021-11-11,18.5,18.53,18.48,18.52,18.52,232100
AAAU,2021-11-12,18.46,18.58,18.45,18.56,18.56,302100
AAAU,2021-11-15,18.53,18.57,18.48,18.53,18.53,272200
AAAU,2021-11-16,18.52,18.56,18.39,18.4,18.4,504200
AAAU,2021-11-17,18.54,18.57,18.5,18.56,18.56,286800
AAAU,2021-11-18,18.51,18.55,18.46,18.5,18.5,230000
AAAU,2021-11-19,18.47,18.52,18.33,18.37,18.37,225200
AAAU,2021-11-22,18.08,18.13,17.92,17.94,17.94,345300
AAAU,2021-11-23,17.79,17.83,17.71,17.8,17.8,276600
AAAU,2021-11-24,17.73,17.81,17.7,17.78,17.78,269900
AAAU,2021-11-26,17.95,17.95,17.7,17.75,17.75,334600
AAAU,2021-11-29,17.75,17.79,17.71,17.73,17.73,171900
AAAU,2021-11-30,17.84,17.98,17.6,17.61,17.61,250700
